arduino_ms,emg_raw,label
3860,17,good
3862,5,good
3864,-21,good
3866,-19,good
3868,-11,good
3871,-2,good
3873,-2,good
3875,-6,good
3877,13,good
3879,64,good
3881,37,good
3883,-19,good
3885,-65,good
3887,-68,good
3889,-51,good
3891,-24,good
3893,-5,good
3895,1,good
3897,15,good
3899,12,good
3901,6,good
3903,16,good
3905,18,good
3907,-18,good
3909,-40,good
3911,-33,good
3913,-22,good
3915,-4,good
3917,4,good
3919,-1,good
3921,-9,good
3923,4,good
3925,12,good
3927,18,good
3929,8,good
3931,-20,good
3933,-35,good
3935,-16,good
3937,-2,good
3939,38,good
3941,11,good
3943,-28,good
3945,-31,good
3947,-1,good
3949,13,good
3951,-21,good
3953,-43,good
3956,-28,good
3958,-16,good
3960,-5,good
3962,-13,good
3964,-16,good
3966,4,good
3968,6,good
3970,8,good
3972,68,good
3974,74,good
3976,-8,good
3978,-72,good
3980,-74,good
3982,-30,good
3984,-13,good
3986,-6,good
3988,-10,good
3990,-7,good
3992,20,good
3994,13,good
3996,0,good
3999,-11,good
4001,-23,good
4003,-18,good
4005,-23,good
4007,-31,good
4009,-19,good
4011,-1,good
4013,7,good
4015,14,good
4017,47,good
4019,42,good
4021,70,good
4023,16,good
4025,-58,good
4027,-59,good
4029,-56,good
4031,-34,good
4033,-20,good
4035,-6,good
4037,-1,good
4039,-5,good
4041,-5,good
4043,-7,good
4045,-6,good
4047,-13,good
4049,-9,good
4051,9,good
4053,3,good
4055,-8,good
4057,-13,good
4059,-22,good
4061,-10,good
4063,0,good
4065,-4,good
4067,-2,good
4069,-2,good
4071,-1,good
4073,26,good
4075,-2,good
4077,-12,good
4079,-12,good
4081,-20,good
4084,-11,good
4086,-6,good
4088,-4,good
4090,5,good
4092,-5,good
4094,4,good
4096,-13,good
4098,-34,good
4100,-25,good
4102,-14,good
4104,-12,good
4106,-7,good
4108,-4,good
4110,9,good
4112,29,good
4114,11,good
4116,-11,good
4118,-25,good
4120,-7,good
4122,9,good
4124,19,good
4127,-5,good
4129,-24,good
4131,-34,good
4133,-27,good
4135,-11,good
4137,1,good
4139,21,good
4141,6,good
4143,-21,good
4145,-25,good
4147,-29,good
4149,-11,good
4151,12,good
4153,28,good
4155,18,good
4157,1,good
4159,-7,good
4161,-24,good
4163,-26,good
4165,-12,good
4167,-11,good
4169,-11,good
4171,-12,good
4173,-3,good
4175,-2,good
4177,-37,good
4179,-28,good
4181,4,good
4183,21,good
4185,20,good
4187,-4,good
4189,-22,good
4191,-23,good
4193,-21,good
4195,-14,good
4197,17,good
4199,26,good
4201,23,good
4203,10,good
4205,-20,good
4207,-21,good
4209,-13,good
4212,-17,good
4214,-7,good
4216,-13,good
4218,-45,good
4220,-22,good
4222,5,good
4224,19,good
4226,17,good
4228,-19,good
4230,-13,good
4232,6,good
4234,-6,good
4236,-14,good
4238,-18,good
4240,-14,good
4242,-6,good
4244,-4,good
4246,-8,good
4248,-2,good
4250,-7,good
4252,-9,good
4255,-9,good
4257,-6,good
4259,-2,good
4261,6,good
4263,2,good
4265,-7,good
4267,-25,good
4269,-23,good
4271,-18,good
4273,7,good
4275,17,good
4277,-3,good
4279,-21,good
4281,-22,good
4283,-11,good
4285,12,good
4287,-16,good
4289,-26,good
4291,10,good
4293,29,good
4295,-13,good
4297,-23,good
4299,-5,good
4301,4,good
4303,-5,good
4305,-17,good
4307,-22,good
4309,-18,good
4311,0,good
4313,9,good
4315,7,good
4317,5,good
4319,-9,good
4321,-24,good
4323,-23,good
4325,-15,good
4327,-10,good
4329,-7,good
4331,-10,good
4333,-3,good
4335,2,good
4337,5,good
4340,4,good
4342,-9,good
4344,-43,good
4346,-33,good
4348,3,good
4350,15,good
4352,22,good
4354,18,good
4356,6,good
4358,-1,good
4360,-43,good
4362,-30,good
4364,4,good
4366,11,good
4368,12,good
4370,5,good
4372,-6,good
4374,-14,good
4376,-22,good
4378,-16,good
4380,-13,good
4383,-7,good
4385,-5,good
4387,-7,good
4389,-10,good
4391,-8,good
4393,-23,good
4395,-19,good
4397,-5,good
4399,8,good
4401,-5,good
4403,-48,good
4405,-21,good
4407,31,good
4409,48,good
4411,30,good
4413,0,good
4415,-7,good
4417,-8,good
4419,-11,good
4421,-11,good
4423,-11,good
4425,-14,good
4427,-14,good
4429,-9,good
4431,-8,good
4433,-9,good
4435,-13,good
4437,-11,good
4439,-9,good
4441,-12,good
4443,-44,good
4445,-30,good
4447,-52,good
4449,-5,good
4451,52,good
4453,68,good
4455,45,good
4457,12,good
4459,-15,good
4461,-21,good
4463,-26,good
4465,-23,good
4468,-17,good
4470,-11,good
4472,-10,good
4474,-9,good
4476,-9,good
4478,-8,good
4480,-10,good
4482,-14,good
4484,-27,good
4486,-20,good
4488,16,good
4490,33,good
4492,24,good
4494,1,good
4496,-19,good
4498,-24,good
4500,-14,good
4502,-7,good
4504,-5,good
4506,-5,good
4508,-9,good
4511,-12,good
4513,-12,good
4515,-10,good
4517,-5,good
4519,-5,good
4521,-12,good
4523,-35,good
4525,-28,good
4527,-1,good
4529,14,good
4531,19,good
4533,-3,good
4535,-33,good
4537,-55,good
4539,-18,good
4541,36,good
4543,55,good
4545,39,good
4547,10,good
4549,-16,good
4551,-18,good
4553,-26,good
4555,-31,good
4557,-14,good
4559,2,good
4561,2,good
4563,-9,good
4565,-8,good
4567,-9,good
4569,-7,good
4571,-6,good
4573,-14,good
4575,-19,good
4577,-24,good
4579,-8,good
4581,7,good
4583,11,good
4585,3,good
4587,-6,good
4589,-7,good
4591,-9,good
4593,-20,good
4596,-24,good
4598,-9,good
4600,-35,good
4602,-31,good
4604,8,good
4606,42,good
4608,46,good
4610,19,good
4612,-4,good
4614,-16,good
4616,-18,good
4618,-44,good
4620,-71,good
4622,-33,good
4624,28,good
4626,54,good
4628,44,good
4630,13,good
4632,-8,good
4634,-14,good
4636,-18,good
4639,-15,good
4641,-16,good
4643,-13,good
4645,-11,good
4647,-17,good
4649,-8,good
4651,-3,good
4653,-7,good
4655,-42,good
4657,-75,good
4659,-38,good
4661,20,good
4663,56,good
4665,57,good
4667,32,good
4669,3,good
4671,-18,good
4673,-24,good
4675,-17,good
4677,-9,good
4679,-9,good
4681,-10,good
4683,-9,good
4685,-6,good
4687,-17,good
4689,-29,good
4691,-24,good
4693,-17,good
4695,5,good
4697,17,good
4699,20,good
4701,13,good
4703,3,good
4705,-12,good
4707,-21,good
4709,-22,good
4711,-30,good
4713,-32,good
4715,-7,good
4717,19,good
4719,18,good
4721,8,good
4724,3,good
4726,-1,good
4728,-8,good
4730,-22,good
4732,-40,good
4734,-51,good
4736,-14,good
4738,19,good
4740,33,good
4742,27,good
4744,12,good
4746,-3,good
4748,-6,good
4750,-7,good
4752,-14,good
4754,-21,good
4756,-19,good
4758,-16,good
4760,-10,good
4762,-5,good
4764,-2,good
4767,-3,good
4769,0,good
4771,-2,good
4773,-4,good
4775,-9,good
4777,-36,good
4779,-38,good
4781,-9,good
4783,15,good
4785,23,good
4787,16,good
4789,6,good
4791,-6,good
4793,-10,good
4795,-27,good
4797,-28,good
4799,-14,good
4801,-8,good
4803,-37,good
4805,-33,good
4807,2,good
4809,25,good
4811,46,good
4813,32,good
4815,13,good
4817,-3,good
4819,-12,good
4821,-19,good
4823,-14,good
4825,-21,good
4827,-26,good
4829,-19,good
4831,-4,good
4833,7,good
4835,11,good
4837,4,good
4839,-2,good
4841,-7,good
4843,-8,good
4845,-11,good
4847,-13,good
4849,-9,good
4852,-8,good
4854,-10,good
4856,-10,good
4858,-20,good
4860,-26,good
4862,-17,good
4864,-5,good
4866,11,good
4868,10,good
4870,6,good
4872,4,good
4874,0,good
4876,-1,good
4878,-5,good
4880,-9,good
4882,-8,good
4884,-13,good
4886,-14,good
4888,-10,good
4890,-7,good
4892,-6,good
4895,-4,good
4897,-9,good
4899,-9,good
4901,-15,good
4903,-24,good
4905,-24,good
4907,-4,good
4909,12,good
4911,13,good
4913,2,good
4915,0,good
4917,-2,good
4919,-1,good
4921,-2,good
4923,-3,good
4925,-8,good
4927,-11,good
4929,-17,good
4931,-16,good
4933,-19,good
4935,-8,good
4937,-1,good
4939,6,good
4941,4,good
4943,2,good
4945,-2,good
4947,-8,good
4949,-6,good
4951,-4,good
4953,-6,good
4955,-16,good
4957,-16,good
4959,-10,good
4961,-2,good
4963,1,good
4965,3,good
4967,1,good
4969,-2,good
4971,-3,good
4973,-4,good
4975,-6,good
4977,-6,good
4980,-11,good
4982,-13,good
4984,-12,good
4986,-7,good
4988,-1,good
4990,4,good
4992,6,good
4994,2,good
4996,-5,good
4998,-8,good
5000,-13,good
5002,-6,good
5004,-2,good
5006,3,good
5008,1,good
5010,1,good
5012,-3,good
5014,-5,good
5016,-3,good
5018,-3,good
5020,-4,good
5023,-4,good
5025,-4,good
5027,-4,good
5029,-2,good
5031,-4,good
5033,-2,good
5035,-1,good
5037,-2,good
5039,-2,good
5041,-6,good
5043,-6,good
5045,0,good
5047,-1,good
5049,-7,good
5051,-8,good
5053,-1,good
5055,9,good
5057,12,good
5059,10,good
5061,5,good
5063,-1,good
5065,-5,good
5067,-6,good
5069,-4,good
5071,-6,good
5073,-2,good
5075,0,good
5077,2,good
5079,3,good
5081,1,good
5083,0,good
5085,-8,good
5087,-9,good
5089,-5,good
5091,1,good
5093,4,good
5095,3,good
5097,2,good
5099,2,good
5101,2,good
5103,-1,good
5105,-4,good
5108,-4,good
5110,-4,good
5112,-3,good
5114,-4,good
5116,1,good
5118,2,good
5120,-1,good
5122,-4,good
5124,-5,good
5126,-7,good
5128,-1,good
5130,1,good
5132,4,good
5134,6,good
5136,5,good
5138,2,good
5140,0,good
5142,-2,good
5144,-3,good
5146,-5,good
5148,0,good
5151,-1,good
5153,0,good
5155,0,good
5157,-1,good
5159,-4,good
5161,-3,good
5163,-3,good
5165,1,good
5167,1,good
5169,2,good
5171,0,good
5173,1,good
5175,-1,good
5177,-1,good
5179,-3,good
5181,-1,good
5183,-2,good
5185,-6,good
5187,-4,good
5189,0,good
5191,1,good
5193,1,good
5195,3,good
5197,0,good
5199,4,good
5201,6,good
5203,5,good
5205,2,good
5207,-1,good
5209,-1,good
5211,-2,good
5213,-5,good
5215,-2,good
5217,-1,good
5219,-1,good
5221,-1,good
5223,-1,good
5225,-2,good
5227,-1,good
5229,-3,good
5231,0,good
5233,1,good
5236,1,good
5238,-1,good
5240,0,good
5242,0,good
5244,-1,good
5246,-2,good
5248,-4,good
5250,-6,good
5252,-6,good
5254,-1,good
5256,3,good
5258,5,good
5260,5,good
5262,2,good
5264,2,good
5266,1,good
5268,-2,good
5270,-5,good
5272,-3,good
5274,1,good
5276,0,good
5279,-4,good
5281,-6,good
5283,0,good
5285,5,good
5287,4,good
5289,3,good
5291,2,good
5293,4,good
5295,-1,good
5297,-3,good
5299,2,good
5301,4,good
5303,2,good
5305,4,good
5307,3,good
5309,-7,good
5311,-10,good
5313,-9,good
5315,-11,good
5317,-8,good
5319,0,good
5321,4,good
5323,13,good
5325,15,good
5327,10,good
5329,3,good
5331,0,good
5333,-4,good
5335,-3,good
5337,-8,good
5339,-10,good
5341,-21,good
5343,-21,good
5345,-12,good
5347,1,good
5349,13,good
5351,14,good
5353,12,good
5355,3,good
5357,-4,good
5359,-15,good
5361,-17,good
5364,-12,good
5366,-8,good
5368,-2,good
5370,4,good
5372,5,good
5374,-8,good
5376,-23,good
5378,-22,good
5380,-12,good
5382,-1,good
5384,-5,good
5386,-17,good
5388,-13,good
5390,-5,good
5392,10,good
5394,15,good
5396,16,good
5398,10,good
5400,-10,good
5402,-26,good
5404,-16,good
5407,12,good
5409,15,good
5411,4,good
5413,-10,good
5415,-14,good
5417,-29,good
5419,-63,good
5421,-47,good
5423,-16,good
5425,7,good
5427,-29,good
5429,-34,good
5431,10,good
5433,60,good
5435,84,good
5437,60,good
5439,1,good
5441,-49,good
5443,-64,good
5445,-38,good
5447,1,good
5449,15,good
5451,20,good
5453,-5,good
5455,-21,good
5457,-30,good
5459,-47,good
5461,-41,good
5463,4,good
5465,40,good
5467,26,good
5469,17,good
5471,-3,good
5473,-12,good
5475,-11,good
5477,25,good
5479,38,good
5481,22,good
5483,-8,good
5485,-33,good
5487,-43,good
5489,-41,good
5492,-21,good
5494,-26,good
5496,-52,good
5498,-51,good
5500,-13,good
5502,45,good
5504,72,good
5506,38,good
5508,-27,good
5510,-41,good
5512,-17,good
5514,15,good
5516,34,good
5518,19,good
5520,-26,good
5522,-63,good
5524,-51,good
5526,-13,good
5528,-5,good
5530,-27,good
5532,8,good
5535,41,good
5537,19,good
5539,-50,good
5541,-69,good
5543,-16,good
5545,48,good
5547,53,good
5549,30,good
5551,-6,good
5553,-52,good
5555,-30,good
5557,10,good
5559,39,good
5561,36,good
5563,14,good
5565,-6,good
5567,-45,good
5569,-54,good
5571,-39,good
5573,-16,good
5575,-51,good
5577,-81,good
5579,-52,good
5581,17,good
5583,68,good
5585,83,good
5587,56,good
5589,-42,good
5591,-84,good
5593,-40,good
5595,2,good
5597,28,good
5599,42,good
5601,45,good
5603,-17,good
5605,-32,good
5607,-15,good
5609,-7,good
5611,-48,good
5613,-86,good
5615,-51,good
5617,11,good
5620,49,good
5622,61,good
5624,45,good
5626,-12,good
5628,-100,good
5630,-113,good
5632,-19,good
5634,67,good
5636,98,good
5638,73,good
5640,11,good
5642,-67,good
5644,-81,good
5646,-63,good
5648,-18,good
5650,34,good
5652,62,good
5654,51,good
5656,-55,good
5658,-117,good
5660,-41,good
5663,38,good
5665,67,good
5667,39,good
5669,3,good
5671,-29,good
5673,-28,good
5675,-3,good
5677,18,good
5679,-22,good
5681,-76,good
5683,-74,good
5685,-30,good
5687,37,good
5689,74,good
5691,54,good
5693,-39,good
5695,-57,good
5697,-31,good
5699,27,good
5701,25,good
5703,-26,good
5705,-19,good
5707,8,good
5709,1,good
5711,-42,good
5713,-61,good
5715,-22,good
5717,44,good
5719,62,good
5721,38,good
5723,-27,good
5725,-46,good
5727,-10,good
5729,24,good
5731,8,good
5733,-46,good
5735,-98,good
5737,-35,good
5739,30,good
5741,67,good
5743,60,good
5745,9,good
5748,-43,good
5750,-69,good
5752,-25,good
5754,0,good
5756,28,good
5758,19,good
5760,-2,good
5762,-21,good
5764,-6,good
5766,-30,good
5768,-43,good
5770,-4,good
5772,-15,good
5774,-22,good
5776,17,good
5778,27,good
5780,33,good
5782,-23,good
5784,-23,good
5786,10,good
5788,13,good
5791,-5,good
5793,-3,good
5795,-32,good
5797,-116,good
5799,-40,good
5801,32,good
5803,72,good
5805,26,good
5807,-4,good
5809,-84,good
5811,-35,good
5813,34,good
5815,64,good
5817,58,good
5819,31,good
5821,-29,good
5823,-92,good
5825,-74,good
5827,-10,good
5829,43,good
5831,47,good
5833,36,good
5835,-32,good
5837,-49,good
5839,-91,good
5841,-25,good
5843,45,good
5845,71,good
5847,38,good
5849,-43,good
5851,-37,good
5853,-1,good
5855,20,good
5857,-13,good
5859,-13,good
5861,5,good
5863,5,good
5865,-10,good
5867,-14,good
5869,-17,good
5871,-33,good
5873,-94,good
5876,-59,good
5878,9,good
5880,70,good
5882,80,good
5884,41,good
5886,1,good
5888,-39,good
5890,-31,good
5892,-9,good
5894,-3,good
5896,-7,good
5898,-9,good
5900,-49,good
5902,-64,good
5904,-11,good
5906,36,good
5908,28,good
5910,10,good
5912,24,good
5914,21,good
5916,-43,good
5919,-48,good
5921,-9,good
5923,11,good
5925,8,good
5927,0,good
5929,-5,good
5931,-6,good
5933,-24,good
5935,-90,good
5937,-22,good
5939,45,good
5941,56,good
5943,27,good
5945,5,good
5947,-19,good
5949,-27,good
5951,-25,good
5953,-49,good
5955,-39,good
5957,-5,good
5959,29,good
5961,36,good
5963,20,good
5965,8,good
5967,-2,good
5969,-8,good
5971,-47,good
5973,-46,good
5975,-30,good
5977,19,good
5979,32,good
5981,23,good
5983,1,good
5985,-16,good
5987,-3,good
5989,-6,good
5991,-13,good
5993,-2,good
5995,7,good
5997,-40,good
5999,-23,good
6001,-31,good
6004,4,good
6006,24,good
6008,33,good
6010,22,good
6012,-12,good
6014,-26,good
6016,-22,good
6018,-14,good
6020,-17,good
6022,-11,good
6024,0,good
6026,-36,good
6028,-26,good
6030,4,good
6032,24,good
6034,25,good
6036,6,good
6038,-8,good
6040,-12,good
6042,-14,good
6044,6,good
6047,3,good
6049,-62,good
6051,-38,good
6053,3,good
6055,23,good
6057,14,good
6059,0,good
6061,5,good
6063,-13,good
6065,-21,good
6067,-18,good
6069,-5,good
6071,9,good
6073,-19,good
6075,-43,good
6077,-15,good
6079,13,good
6081,24,good
6083,32,good
6085,4,good
6087,-16,good
6089,-18,good
6091,-21,good
6093,-15,good
6095,1,good
6097,-7,good
6099,-29,good
6101,-17,good
6103,-2,good
6105,-6,good
6107,-7,good
6109,-3,good
6111,7,good
6113,-9,good
6115,-16,good
6117,3,good
6119,11,good
6121,-18,good
6123,-19,good
6125,-3,good
6127,-5,good
6129,-6,good
6132,-30,good
6134,1,good
6136,13,good
6138,8,good
6140,2,good
6142,-12,good
6144,-14,good
6146,-17,good
6148,-21,good
6150,-15,good
6152,10,good
6154,21,good
6156,12,good
6158,-10,good
6160,5,good
6162,-23,good
6164,-45,good
6166,-41,good
6168,12,good
6170,19,good
6172,19,good
6175,-9,good
6177,-19,good
6179,-20,good
6181,-15,good
6183,35,good
6185,33,good
6187,-18,good
6189,-44,good
6191,-51,good
6193,-40,good
6195,-15,good
6197,32,good
6199,31,good
6201,-7,good
6203,-10,good
6205,0,good
6207,-12,good
6209,-19,good
6211,16,good
6213,24,good
6215,2,good
6217,-9,good
6219,-28,good
6221,-33,good
6223,10,good
6225,18,good
6227,-10,good
6229,-24,good
6231,-28,good
6233,-10,good
6235,17,good
6237,-4,good
6239,-10,good
6241,-19,good
6243,-36,good
6245,-10,good
6247,46,good
6249,26,good
6251,-14,good
6253,-36,good
6255,-32,good
6257,-24,good
6260,-6,good
6262,18,good
6264,35,good
6266,20,good
6268,-20,good
6270,-38,good
6272,-6,good
6274,52,good
6276,10,good
6278,-24,good
6280,-48,good
6282,-49,good
6284,-25,good
6286,-13,good
6288,3,good
6290,44,good
6292,28,good
6294,-10,good
6296,-30,good
6298,-31,good
6300,10,good
6303,6,good
6305,-3,good
6307,-25,good
6309,-18,good
6311,19,good
6313,25,good
6315,-4,good
6317,-30,good
6319,-30,good
6321,-30,good
6323,-6,good
6325,0,good
6327,14,good
6329,-3,good
6331,-16,good
6333,-18,good
6335,-26,good
6337,-7,good
6339,-4,good
6341,-5,good
6343,-12,good
6345,-11,good
6347,-15,good
6349,-3,good
6351,34,good
6353,34,good
6355,11,good
6357,1,good
6359,-33,good
6361,-41,good
6363,-21,good
6365,20,good
6367,48,good
6369,59,good
6371,-9,good
6373,-60,good
6375,-38,good
6377,-34,good
6379,-39,good
6381,-31,good
6383,-29,good
6385,-17,good
6388,-6,good
6390,0,good
6392,5,good
6394,55,good
6396,24,good
6398,-14,good
6400,-41,good
6402,-36,good
6404,-28,good
6406,15,good
6408,37,good
6410,43,good
6412,10,good
6414,-13,good
6416,-31,good
6418,-18,good
6420,-7,good
6422,9,good
6424,5,good
6426,-6,good
6428,-31,good
6431,-44,good
6433,-28,good
6435,25,good
6437,38,good
6439,-3,good
6441,-32,good
6443,-50,good
6445,-33,good
6447,-4,good
6449,-7,good
6451,46,good
6453,97,good
6455,21,good
6457,-33,good
6459,-57,good
6461,-37,good
6463,-22,good
6465,-25,good
6467,-33,good
6469,-37,good
6471,-16,good
6473,-6,good
6475,7,good
6477,4,good
6479,2,good
6481,5,good
6483,30,good
6485,51,good
6487,24,good
6489,-18,good
6491,-47,good
6493,-39,good
6495,11,good
6497,70,good
6499,40,good
6501,-32,good
6503,-84,good
6505,-76,good
6507,-35,good
6509,7,good
6511,64,good
6513,48,good
6516,-5,good
6518,-45,good
6520,-42,good
6522,-22,good
6524,-19,good
6526,26,good
6528,2,good
6530,-17,good
6532,-24,good
6534,-18,good
6536,44,good
6538,68,good
6540,39,good
6542,-39,good
6544,-69,good
6546,-63,good
6548,-34,good
6550,0,good
6552,100,good
6554,46,good
6556,-34,good
6559,-75,good
6561,-74,good
6563,-40,good
6565,31,good
6567,64,good
6569,21,good
6571,-21,good
6573,-49,good
6575,-41,good
6577,-24,good
6579,-16,good
6581,1,good
6583,24,good
6585,24,good
6587,2,good
6589,-9,good
6591,-18,good
6593,-11,good
6595,36,good
6597,36,good
6599,-12,good
6601,-34,good
6603,-50,good
6605,-45,good
6607,-13,good
6609,2,good
6611,11,good
6613,25,good
6615,1,good
6617,-21,good
6619,-19,good
6621,-23,good
6623,-17,good
6625,-21,good
6627,-19,good
6629,-7,good
6631,26,good
6633,31,good
6635,15,good
6637,-21,good
6639,-34,good
6641,-15,good
6644,32,good
6646,37,good
6648,-13,good
6650,-43,good
6652,-54,good
6654,-33,good
6656,2,good
6658,22,good
6660,14,good
6662,14,good
6664,-12,good
6666,-17,good
6668,22,good
6670,17,good
6672,-11,good
6674,-39,good
6676,-44,good
6678,-19,good
6680,13,good
6682,11,good
6684,-15,good
6687,-34,good
6689,-33,good
6691,-12,good
6693,11,good
6695,12,good
6697,15,good
6699,19,good
6701,10,good
6703,-15,good
6705,-24,good
6707,-25,good
6709,-8,good
6711,27,good
6713,9,good
6715,-24,good
6717,-39,good
6719,-26,good
6721,-11,good
6723,-6,good
6725,8,good
6727,-1,good
6729,16,good
6731,28,good
6733,-7,good
6735,-32,good
6737,-36,good
6739,-33,good
6741,-1,good
6743,38,good
6745,52,good
6747,8,good
6749,-36,good
6751,-47,good
6753,-45,good
6755,-29,good
6757,-13,good
6759,5,good
6761,5,good
6763,-3,good
6765,0,good
6767,-5,good
6769,5,good
6772,56,good
6774,37,good
6776,-10,good
6778,-49,good
6780,-58,good
6782,-39,good
6784,-22,good
6786,-9,good
6788,58,good
6790,102,good
6792,28,good
6794,-46,good
6796,-76,good
6798,-55,good
6800,-33,good
6802,-11,good
6804,-12,good
6806,-17,good
6808,-21,good
6810,-11,good
6812,18,good
6815,51,good
6817,53,good
6819,12,good
6821,-37,good
6823,-50,good
6825,-30,good
6827,20,good
6829,21,good
6831,37,good
6833,30,good
6835,-19,good
6837,-52,good
6839,-59,good
6841,-32,good
6843,-4,good
6845,14,good
6847,-5,good
6849,1,good
6851,48,good
6853,16,good
6855,-26,good
6857,-41,good
6859,-49,good
6861,-42,good
6863,-17,good
6865,26,good
6867,49,good
6869,13,good
6871,-25,good
6873,-28,good
6875,-17,good
6877,-1,good
6879,1,good
6881,-8,good
6883,-4,good
6885,-3,good
6887,4,good
6889,4,good
6891,8,good
6893,19,good
6895,-10,good
6897,-28,good
6900,-32,good
6902,-42,good
6904,-30,good
6906,-14,good
6908,11,good
6910,11,good
6912,-6,good
6914,-10,good
6916,-2,good
6918,0,good
6920,-6,good
6922,-8,good
6924,-16,good
6926,12,good
6928,41,good
6930,23,good
6932,3,good
6934,-35,good
6936,-51,good
6938,-40,good
6940,-18,good
6943,-2,good
6945,20,good
6947,6,good
6949,-15,good
6951,-25,good
6953,-17,good
6955,4,good
6957,13,good
6959,51,good
6961,55,good
6963,-10,good
6965,-57,good
6967,-58,good
6969,-49,good
6971,-19,good
6973,1,good
6975,-5,good
6977,12,good
6979,37,good
6981,10,good
6983,-17,good
6985,-24,good
6987,-32,good
6989,-18,good
6991,-9,good
6993,-11,good
6995,-2,good
6997,-6,good
6999,-3,good
7001,11,good
7003,9,good
7005,-10,good
7007,-25,good
7009,-22,good
7011,-14,good
7013,2,good
7015,3,good
7017,-6,good
7019,-2,good
7021,7,good
7023,12,good
7025,3,good
7028,-17,good
7030,-30,good
7032,-23,good
7034,-11,good
7036,2,good
7038,18,good
7040,-2,good
7042,-9,good
7044,-6,good
7046,-18,good
7048,-10,good
7050,8,good
7052,30,good
7054,22,good
7056,-15,good
7058,-31,good
7060,-42,good
7062,-35,good
7064,-22,good
7066,-10,good
7068,-5,good
7071,-6,good
7073,-8,good
7075,-9,good
7077,5,good
7079,26,good
7081,27,good
7083,7,good
7085,-26,good
7087,-33,good
7089,-22,good
7091,-7,good
7093,8,good
7095,18,good
7097,3,good
7099,1,good
7101,-6,good
7103,-30,good
7105,-35,good
7107,-24,good
7109,-7,good
7111,2,good
7113,1,good
7115,5,good
7117,13,good
7119,23,good
7121,-5,good
7123,-10,good
7125,-11,good
7127,-17,good
7129,-23,good
7131,-16,good
7133,-7,good
7135,-10,good
7137,-11,good
7139,0,good
7141,37,good
7143,-12,good
7145,-30,good
7147,-3,good
7149,3,good
7151,-6,good
7153,-13,good
7156,-16,good
7158,-11,good
7160,-5,good
7162,-1,good
7164,18,good
7166,-1,good
7168,-12,good
7170,-6,good
7172,-8,good
7174,-13,good
7176,-11,good
7178,-17,good
7180,-18,good
7182,-15,good
7184,-11,good
7186,-5,good
7188,-2,good
7190,3,good
7192,-2,good
7194,-9,good
7196,4,good
7199,1,good
7201,-35,good
7203,-40,good
7205,3,good
7207,23,good
7209,17,good
7211,2,good
7213,-11,good
7215,-22,good
7217,-6,good
7219,5,good
7221,7,good
7223,8,good
7225,1,good
7227,-2,good
7229,-14,good
7231,-11,good
7233,-18,good
7235,-19,good
7237,-18,good
7239,-16,good
7241,-13,good
7243,-2,good
7245,4,good
7247,-15,good
7249,-20,good
7251,-14,good
7253,-9,good
7255,-11,good
7257,-30,good
7259,-6,good
7261,3,good
7263,11,good
7265,22,good
7267,22,good
7269,10,good
7271,-7,good
7273,-7,good
7275,-14,good
7277,-16,good
7279,-12,good
7281,-9,good
7284,-13,good
7286,-15,good
7288,-16,good
7290,-20,good
7292,-22,good
7294,-7,good
7296,2,good
7298,6,good
7300,0,good
7302,-3,good
7304,-8,good
7306,-1,good
7308,-5,good
7310,5,good
7312,4,good
7314,-13,good
7316,-46,good
7318,-15,good
7320,20,good
7322,27,good
7324,9,good
7327,-11,good
7329,-13,good
7331,-16,good
7333,-14,good
7335,-43,good
7337,-38,good
7339,-3,good
7341,20,good
7343,21,good
7345,8,good
7347,1,good
7349,-7,good
7351,-9,good
7353,-11,good
7355,-9,good
7357,-10,good
7359,-6,good
7361,-57,good
7363,-70,good
7365,8,good
7367,56,good
7369,57,good
7371,38,good
7373,10,good
7375,-15,good
7377,-20,good
7379,-30,good
7381,-34,good
7383,-15,good
7385,1,good
7387,8,good
7389,5,good
7391,-7,good
7393,-20,good
7395,-19,good
7397,-19,good
7399,-2,good
7401,10,good
7403,9,good
7405,4,good
7407,-5,good
7409,-11,good
7412,-11,good
7414,-18,good
7416,-26,good
7418,-17,good
7420,-6,good
7422,-1,good
7424,-1,good
7426,0,good
7428,-6,good
7430,-9,good
7432,-6,good
7434,-37,good
7436,-55,good
7438,-62,good
7440,-6,good
7442,53,good
7444,75,good
7446,52,good
7448,24,good
7450,-4,good
7452,-25,good
7455,-25,good
7457,-19,good
7459,-12,good
7461,-16,good
7463,-21,good
7465,-11,good
7467,-6,good
7469,-4,good
7471,-8,good
7473,-13,good
7475,-16,good
7477,-41,good
7479,-20,good
7481,9,good
7483,18,good
7485,10,good
7487,-59,good
7489,-58,good
7491,7,good
7493,56,good
7495,58,good
7497,45,good
7499,19,good
7501,-4,good
7503,-14,good
7505,-22,good
7507,-26,good
7509,-26,good
7511,-18,good
7513,-15,good
7515,-9,good
7517,-8,good
7519,-6,good
7521,-3,good
7523,-4,good
7525,-10,good
7527,-9,good
7529,-21,good
7531,-27,good
7533,-30,good
7535,-20,good
7537,7,good
7540,25,good
7542,20,good
7544,1,good
7546,-9,good
7548,-5,good
7550,2,good
7552,6,good
7554,-37,good
7556,-62,good
7558,-25,good
7560,31,good
7562,56,good
7564,42,good
7566,11,good
7568,-18,good
7570,-32,good
7572,-30,good
7574,-20,good
7576,-9,good
